establishment_id,codigo_deis,servicio_salud,tipo_establecimiento,dependencia,nombre_oficial,comuna,via,numero,direccion,region,source_url,fetched_at
est_1015d2609339dacc,117301,Ñuble,Consultorio General Urbano,Servicio de Salud,Centro de Salud Familiar Violeta Parra,CHILLÁN,Calle,150 Francisco Ramírez,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_90f0441ee43a5af0,117302,Ñuble,Consultorio General Urbano Municipal,,Centro de Salud Familiar San Ramón Nonato,CHILLÁN,Calle,S/N,Colo Colo,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_dfa5a02841815c4e,117303,Ñuble,Consultorio General Urbano Municipal,,Centro de Salud Familiar Ultraestación Dr. Raúl San Martín González,CHILLÁN,Calle,S/N,Ruiz de Gamboa,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_e7943264431355c7,117304,Ñuble,Consultorio General Urbano Municipal,,Centro de Salud Familiar Isabel Riquelme,CHILLÁN,Calle,1661 O'Higgins,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_92c698d01303a291,117305,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Portezuelo,PORTEZUELO,Calle,150 San Martín,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_a0c8b8b02157138f,117306,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Quillón,QUILLÓN,Calle,159 Francisco Unzueta,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_ed5dfbae33da6d0c,117307,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Cobquecura,COBQUECURA,Calle,473 Chacabuco,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_3fce76a075a526ca,117308,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar San Ignacio,SAN IGNACIO,Calle,S/N,M.J. Ortiz,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_d9f9c6839077c0b1,117309,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar San Fabián,SAN FABIAN,Calle,S/N,21 de Mayo,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_3e320c3e3556eccd,117310,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Pemuco,PEMUCO,Calle,1086 Padre Jorge Herrera,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_4a50d9e625a5c238,117311,Ñuble,Consultorio General Urbano Municipal,,Centro de Salud Familiar Dr. José Duran Trujillo,SAN CARLOS,Calle,470 Las Acacias,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_f0a60ee7272ef18f,117312,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar San Nicolás,SAN NICOLAS,Calle,S/N,Arturo Prat,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_fb7015e64870d8ac,117313,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Ñiquén,NIQUEN,Calle,S/N,Semíramis Caro,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_086461d59e37f5aa,117314,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Dr. David Benavente de Ninhue,NINHUE,Calle,405 Arturo Prat,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_26e34b125b9110d7,117315,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Campanario,YUNGAY,Calle,S/N,Argentina,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_ff98d84e1ce6d4ea,117316,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Ñipas,RÁNQUIL,Calle,392 Pedro Aguirre Cerda,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_c92092ebeee7c7e3,117317,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Pinto,PINTO,Calle,S/N,Ernesto Riquelme,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_c3a7db3128097a9f,117318,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Coihueco,COIHUECO,Calle,683 Prat,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_51e06b4a926675cd,117319,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Quiriquina,SAN IGNACIO,Calle,S/N,Central Quiriquina,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_e0a6521a3aac3bbe,117322,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Quinchamalí,CHILLÁN,Calle,S/N,Principal,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_af601fb9fd3e3d6b,117324,Ñuble,Consultorio General Urbano Municipal,,Centro de Salud Familiar Los Volcanes,CHILLÁN,Calle,155 Los Cóndores,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_72544f9766cc1e1a,117325,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Luis Montecinos,COIHUECO,Calle,631 18 de Septiembre,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_6efe4541285bc139,117326,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Santa Clara,BULNES,Calle,S/N,Las Rosas,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_bd2104bf43464303,117327,Ñuble,Consultorio General Rural,Municipal,Centro de Salud Familiar Treguaco,TREGUACO,Calle,286 Luis Lama,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_dbfc0d2585da3c52,117328,Ñuble,Consultorio General Urbano Municipal,,Centro de Salud Familiar Dr. Federico Puga,CHILLÁN VIEJO,Calle,872 Erasmo Escala,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_afb315ffeb72b6e0,117329,Ñuble,Consultorio General Urbano Municipal,,Centro de Salud Familiar Teresa Baldechi,SAN CARLOS,Calle,S/N,Arturo Prat,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_f8516aaafa6d96f0,117330,Ñuble,Consultorio General Urbano Municipal,,Centro de Salud Familiar Sol de Oriente,CHILLÁN,Avenida,S/N,Nueva Oriente,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_7c0322d353d83ff9,117331,Ñuble,Consultorio General Urbano Municipal,,Centro de Salud Familiar Dra. Michelle Bachelet Jeria,CHILLÁN VIEJO,Calle,1201 Huambalí,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_1ce8bfec35764696,117401,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Talquipén,COIHUECO,Calle,S/N,Aldea de Talquipén,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_4e46eb4fb4090325,117403,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Bustamante,COIHUECO,Calle,S/N,Aldea de Bustamante,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_ed08f5463a670f89,117405,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Capilla Cato,CHILLÁN,Calle,S/N,Sector Capilla Cato,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_f8dc580fb1df3537,117406,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Minas del Prado,COIHUECO,Calle,S/N,Aldea Minas del Prado,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_12ff6008dfc96a34,117407,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Tanilvoro,COIHUECO,Calle,S/N,Aldea de Tanilvoro,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_69d14067a7916075,117409,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Recinto,PINTO,Calle,S/N,Pueblo Recinto - Los Lleuques,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_421455fc6811395b,117410,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Huape,CHILLÁN,Calle,S/N,Sector Huape,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_2d73c11e46d963e3,117413,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Rucapequén,CHILLÁN VIEJO CALLE,S/N,Aldea de Rucapequén,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_b678ecd9c1eb3924,117414,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Nebuco,CHILLÁN VIEJO CALLE,S/N,Caserío de Nebuco,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_cc5acab027222029,117416,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Rivera de Ñuble,SAN CARLOS,Calle,S/N,Aldea de Rivera Ñuble,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_3c1d03bf2ebbd391,117418,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Chacay (Ñiquén),NIQUEN,Calle,S/N,Aldea Chacay,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_ff309b3a31dcdff4,117419,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Ñiquén,NIQUEN,Calle,S/N,Aldea Ñiquén,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_df748372b1876795,117421,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Torrecillas,SAN CARLOS,Calle,S/N,Sector Torrecillas,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_b5d713d2c69d4939,117422,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural La Gloria,NIQUEN,Calle,S/N,Sector La Gloria,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_3757e099ae71c5be,117423,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Monte Blanco,SAN CARLOS,Calle,S/N,Aldea Monte Blanco,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_8c29bb71eb6a76f9,117425,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Las Raíces,BULNES,Calle,S/N,Caserío Las Raíces,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_72e665ac2cec92df,117427,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Nueva Aldea,RÁNQUIL,Calle,S/N,Caserío Nueva Aldea,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_674222c1b64d00e1,117430,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Cartago,PEMUCO,Calle,S/N,Sector Cartago,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_68542b1d4e46293d,117431,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Gral. Cruz,PEMUCO,Calle,S/N,Aldea General Cruz,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_a8fb4eede51e4cbe,117433,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural El Sauce (Ninhue),NINHUE,Calle,S/N,Sector El Sauce,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_88788100161a807d,117434,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Los Remates,QUIRIHUE,Calle,S/N,Sector Los Remates,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_4d500ec5a1edd70a,117435,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Trehualemu,EL CARMEN,Calle,S/N,Sector Trehualemu,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_f4e377af9571661a,117436,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Pedregal de Zapallar,EL CARMEN,Calle,S/N,Caserío de Zapallar - Pedregal,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_53279cb89bb368c6,117437,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural San Vicente (El Carmen),EL CARMEN,Calle,S/N,Sector San Vicente,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_1474cf6b5eb91825,117438,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Huemul,EL CARMEN,Calle,S/N,Sector Huemul,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_cd7a838c4e5009d6,117439,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Ranguelmo,COELEMU,Calle,S/N,Aldea de Ranguelmo,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_9caadf373a792abc,117442,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Guarilihue,COELEMU,Calle,S/N,Aldea de Guarilihue Bajo,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_e6260a028df3897f,117443,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Boca Itata,TREGUACO,Calle,S/N,Sector Boca Itata,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_83a4478c81c045b3,117444,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Denecan,TREGUACO,Calle,S/N,Caserío Denecan,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_021ec7b2c95db4fa,117445,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Vegas de Itata,COELEMU,Calle,S/N,Aldea de Vegas de Itata,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_83fe66774dd5daaf,117446,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Minas de Leuque,TREGUACO,Calle,S/N,Sector Minas de Leuque,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_1a3ef0b27600fb8d,117447,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Cucha Cox,PORTEZUELO,Calle,S/N,Sector Cucha Cox,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_760d1d1fbd792960,117448,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Liucura Alto,QUILLÓN,Calle,S/N,Sector Liucura Alto,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_e13d305738fc7a35,117449,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Juan Enrique Mora,QUILLÓN,Calle,S/N,Aldea Coyanco,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_b1e78c2ad1a6f9d5,117450,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Casino,QUILLÓN,Calle,S/N,Sector Casino,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_00f470f877aa137d,117451,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Buchupureo,COBQUECURA CALLE,S/N,Aldea de Buchupureo,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_08da2823c57d7b2c,117452,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Colmuyao,COBQUECURA CALLE,S/N,Caserío de Colmuyao,,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_33d4af4dd51b09a0,117454,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural El Calvario,SAN IGNACIO,Calle,S/N,Caserío El Calvario,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_d1d53e029e6fe82e,117455,Ñuble,Consultorio General Rural,Municipal,Consultorio General Rural de Pueblo Seco,SAN IGNACIO,Calle,S/N,Pueblo Seco,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_e7d6d6f4c2b67d3a,117457,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Capilla Norte,EL CARMEN,Calle,S/N,Sector Capilla Norte,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_aea0d824b58e51f0,117458,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural San Antonio (Yungay),YUNGAY,Calle,S/N,Sector San Antonio,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_8fe9df0fca62b262,117459,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Capellanía,PORTEZUELO,Calle,S/N,Sector Capellanía,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_1d117ad1915e3df1,117461,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Toquihua,SAN CARLOS,Calle,S/N,Sector Toquihua,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_cd6cb3ed1fe26ab2,117462,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Arizona,SAN CARLOS,Calle,S/N,Caserío de Arizona,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_96807f7e05735e5c,117463,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural El Rincón,NINHUE,Calle,S/N,Caserío El Rincón,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_545e33bd81dce41d,117464,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Zemita,NIQUEN,Calle,S/N,Caserío Zemita el Peumo,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_98e40ad7c33af69d,117465,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural San Ignacio Palomares,RÁNQUIL,Calle,S/N,Caserío San Ignacio Palomares,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_4ddb37da36a74a4d,117467,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural El Caracol,SAN FABIAN,Calle,S/N,Sector El Caracol,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_049e9689fa2e92d7,117468,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Belén (Ñiquen),NIQUEN,Calle,S/N,Sector Belén,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_b148ef7aa6931cdc,117469,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Ciruelito,PINTO,Calle,S/N,Sector Ciruelito,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_b68ca974167232ba,117470,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Trabuncura,SAN FABIAN,Calle,S/N,Sector Trabuncura,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_b620aa65bf373cbf,117471,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Puente Ñuble,SAN NICOLAS,Calle,S/N,Pueblo de Puente Ñuble,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_ab7974e9352af273,117472,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Chancal,QUILLÓN,Calle,S/N,Sector Chancal,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_e60a2eb2fdbeec91,117473,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Capilla Sur,EL CARMEN,Calle,S/N,Sector Capilla Sur,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_33ee95d3791d7891,117474,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Agua Santa,EL CARMEN,Calle,S/N,Sector Agua Santa,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_3a76c6b2849e9e92,117475,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Castañal,EL CARMEN,Calle,S/N,Sector Castañal,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_4310d503654947e6,117476,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Las Hormigas,EL CARMEN,Calle,S/N,Sector Las Hormigas,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
est_39ea5e34b5ea8006,117477,Ñuble,Posta de Salud Rural,Municipal,Posta de Salud Rural Chamizal,EL CARMEN,Calle,S/N,Sector Chamizal,Nuble,https://www.minsal.cl/wp-content/uploads/2018/12/Listado-Establecimientos-DEIS.pdf,2026-04-01T11:21:58
